nohup: ignoring input
===================Train Info===========================
  task : 100-50
  step : 0
  Device: cuda
  opts :  Namespace(KD_loss_type='KD_loss', KD_outlogits=False, amp=True, batch_size=12, bn_freeze=True, ckpt=None, contrastive_learning=False, crop_size=513, crop_val=False, curr_itrs=0, curr_step=0, cutmix=False, cutout=False, data_ratio=1.0, data_root='/home/yb/dataset/ADEChallengeData2016/', dataset='ade', feature_decoupling=True, freeze=True, gpu_id='2,3,1,0', lamb=1.0, loss_type='bce_loss', lr=0.01, lr_policy='poly', mem_size=0, mixup=False, model='deeplabv3_resnet101', num_classes=[1, 1, 100], output_stride=16, overlap=True, print_interval=10, prototype_matching=False, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, step_size=10000, task='100-50', test_only=False, train_epoch=50, unknown=True, use_KD_class_weight=False, use_KD_layer_weight=True, val_batch_size=4, val_interval=200, w_transfer=True, weight_decay=0.0001)
==============================================
[!] Retrain
>>>num_file for train: 20192
>>>num_file for val: 2000
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 50 , iterations : 84100 , val_interval : 841
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 1, Itrs 50/84100, Loss=8.842098, CL_loss=0.000000, KD_loss_ret=0.000000, Time=1238.06 , LR=0.00099946
[100-50 / step 0] Epoch 1, Itrs 100/84100, Loss=5.829073, CL_loss=0.000000, KD_loss_ret=0.000000, Time=999.70 , LR=0.00099893
[100-50 / step 0] Epoch 1, Itrs 150/84100, Loss=4.723542, CL_loss=0.000000, KD_loss_ret=0.000000, Time=918.30 , LR=0.00099839
[100-50 / step 0] Epoch 1, Itrs 200/84100, Loss=4.153747, CL_loss=0.000000, KD_loss_ret=0.000000, Time=878.64 , LR=0.00099786
[100-50 / step 0] Epoch 1, Itrs 250/84100, Loss=3.788990, CL_loss=0.000000, KD_loss_ret=0.000000, Time=853.12 , LR=0.00099732
[100-50 / step 0] Epoch 1, Itrs 300/84100, Loss=3.526306, CL_loss=0.000000, KD_loss_ret=0.000000, Time=836.07 , LR=0.00099679
[100-50 / step 0] Epoch 1, Itrs 350/84100, Loss=3.344520, CL_loss=0.000000, KD_loss_ret=0.000000, Time=824.10 , LR=0.00099625
[100-50 / step 0] Epoch 1, Itrs 400/84100, Loss=3.191611, CL_loss=0.000000, KD_loss_ret=0.000000, Time=815.07 , LR=0.00099572
[100-50 / step 0] Epoch 1, Itrs 450/84100, Loss=3.077630, CL_loss=0.000000, KD_loss_ret=0.000000, Time=808.54 , LR=0.00099518
[100-50 / step 0] Epoch 1, Itrs 500/84100, Loss=2.975299, CL_loss=0.000000, KD_loss_ret=0.000000, Time=803.13 , LR=0.00099465
[100-50 / step 0] Epoch 1, Itrs 550/84100, Loss=2.891490, CL_loss=0.000000, KD_loss_ret=0.000000, Time=798.41 , LR=0.00099411
[100-50 / step 0] Epoch 1, Itrs 600/84100, Loss=2.814722, CL_loss=0.000000, KD_loss_ret=0.000000, Time=794.35 , LR=0.00099358
[100-50 / step 0] Epoch 1, Itrs 650/84100, Loss=2.748374, CL_loss=0.000000, KD_loss_ret=0.000000, Time=790.83 , LR=0.00099304
[100-50 / step 0] Epoch 1, Itrs 700/84100, Loss=2.691207, CL_loss=0.000000, KD_loss_ret=0.000000, Time=787.85 , LR=0.00099251
[100-50 / step 0] Epoch 1, Itrs 750/84100, Loss=2.642845, CL_loss=0.000000, KD_loss_ret=0.000000, Time=785.11 , LR=0.00099197
[100-50 / step 0] Epoch 1, Itrs 800/84100, Loss=2.597485, CL_loss=0.000000, KD_loss_ret=0.000000, Time=782.98 , LR=0.00099143
validation...

Overall Acc: 0.605011
Mean Acc: 0.187376
FreqW Acc: 0.429486
Mean IoU: 0.123270
Class IoU/Acc:
\void: 0.1882 (miou) , 0.2470 (acc) 
\pillow: 0.1531 (miou) , 0.1824 (acc) 
\screen door: 0.0000 (miou) , 0.0000 (acc) 
\stairway: 0.0498 (miou) , 0.0532 (acc) 
\river: 0.0245 (miou) , 0.0375 (acc) 
\bridge: 0.0281 (miou) , 0.0314 (acc) 
\bookcase: 0.0140 (miou) , 0.0146 (acc) 
\blind: 0.0251 (miou) , 0.0252 (acc) 
\coffee table: 0.1468 (miou) , 0.1688 (acc) 
\toilet: 0.4622 (miou) , 0.5480 (acc) 
\flower: 0.1232 (miou) , 0.1413 (acc) 
\book: 0.1545 (miou) , 0.1946 (acc) 
\hill: 0.0003 (miou) , 0.0003 (acc) 
\bench: 0.0002 (miou) , 0.0002 (acc) 
\countertop: 0.0057 (miou) , 0.0057 (acc) 
\stove: 0.2277 (miou) , 0.2486 (acc) 
\palm: 0.0059 (miou) , 0.0059 (acc) 
\kitchen island: 0.0000 (miou) , 0.0000 (acc) 
\computer: 0.2831 (miou) , 0.3668 (acc) 
\swivel chair: 0.1213 (miou) , 0.1580 (acc) 
\boat: 0.0000 (miou) , 0.0000 (acc) 
\bar: 0.0000 (miou) , 0.0000 (acc) 
\arcade machine: 0.0000 (miou) , 0.0000 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.2822 (miou) , 0.2863 (acc) 
\towel: 0.0000 (miou) , 0.0000 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0000 (miou) , 0.0000 (acc) 
\tower: 0.0000 (miou) , 0.0000 (acc) 
\chandelier: 0.1818 (miou) , 0.1998 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.2604 (miou) , 0.2843 (acc) 
\airplane: 0.0361 (miou) , 0.0367 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0000 (miou) , 0.0000 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.1908
... save best ckpt :  0.19084936601963146
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 2, Itrs 2550/84100, Loss=1.626878, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.40 , LR=0.00097267
[100-50 / step 0] Epoch 2, Itrs 2600/84100, Loss=1.618105, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.51 , LR=0.00097213
[100-50 / step 0] Epoch 2, Itrs 2650/84100, Loss=1.616008, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.49 , LR=0.00097160
[100-50 / step 0] Epoch 2, Itrs 2700/84100, Loss=1.615025, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.27 , LR=0.00097106
[100-50 / step 0] Epoch 2, Itrs 2750/84100, Loss=1.614310, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.19 , LR=0.00097052
[100-50 / step 0] Epoch 2, Itrs 2800/84100, Loss=1.611075, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.23 , LR=0.00096999
[100-50 / step 0] Epoch 2, Itrs 2850/84100, Loss=1.609737, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.23 , LR=0.00096945
[100-50 / step 0] Epoch 2, Itrs 2900/84100, Loss=1.608253, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.22 , LR=0.00096891
[100-50 / step 0] Epoch 2, Itrs 2950/84100, Loss=1.604583, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.26 , LR=0.00096837
[100-50 / step 0] Epoch 2, Itrs 3000/84100, Loss=1.601039, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.25 , LR=0.00096784
[100-50 / step 0] Epoch 2, Itrs 3050/84100, Loss=1.601344, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.24 , LR=0.00096730
[100-50 / step 0] Epoch 2, Itrs 3100/84100, Loss=1.598723, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.28 , LR=0.00096676
[100-50 / step 0] Epoch 2, Itrs 3150/84100, Loss=1.595834, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.23 , LR=0.00096623
[100-50 / step 0] Epoch 2, Itrs 3200/84100, Loss=1.593126, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.18 , LR=0.00096569
[100-50 / step 0] Epoch 2, Itrs 3250/84100, Loss=1.591814, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.17 , LR=0.00096515
[100-50 / step 0] Epoch 2, Itrs 3300/84100, Loss=1.587376, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.14 , LR=0.00096461
[100-50 / step 0] Epoch 2, Itrs 3350/84100, Loss=1.584223, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.12 , LR=0.00096408
validation...

Overall Acc: 0.651593
Mean Acc: 0.312238
FreqW Acc: 0.492234
Mean IoU: 0.215148
Class IoU/Acc:
\void: 0.2470 (miou) , 0.3416 (acc) 
\wall: 0.5764 (miou) , 0.7571 (acc) 
\building: 0.6630 (miou) , 0.8735 (acc) 
\sky: 0.8595 (miou) , 0.9330 (acc) 
\floor: 0.6030 (miou) , 0.7692 (acc) 
\tree: 0.5916 (miou) , 0.7966 (acc) 
\ceiling: 0.6453 (miou) , 0.8451 (acc) 
\road: 0.6309 (miou) , 0.7690 (acc) 
\bed : 0.6075 (miou) , 0.8517 (acc) 
\windowpane: 0.4214 (miou) , 0.6077 (acc) 
\grass: 0.5743 (miou) , 0.7557 (acc) 
\cabinet: 0.3407 (miou) , 0.6996 (acc) 
\sidewalk: 0.3993 (miou) , 0.5986 (acc) 
\person: 0.5471 (miou) , 0.8215 (acc) 
\earth: 0.2162 (miou) , 0.2995 (acc) 
\door: 0.1365 (miou) , 0.1981 (acc) 
\table: 0.2424 (miou) , 0.3119 (acc) 
\mountain: 0.4078 (miou) , 0.7410 (acc) 
\plant: 0.2901 (miou) , 0.3335 (acc) 
\curtain: 0.4837 (miou) , 0.6697 (acc) 
\chair: 0.3080 (miou) , 0.5071 (acc) 
\car: 0.6071 (miou) , 0.8223 (acc) 
\water: 0.2935 (miou) , 0.4674 (acc) 
\painting: 0.4596 (miou) , 0.6029 (acc) 
\sofa: 0.4090 (miou) , 0.7378 (acc) 
\shelf: 0.2184 (miou) , 0.4849 (acc) 
\house: 0.3193 (miou) , 0.7233 (acc) 
\sea: 0.2939 (miou) , 0.8918 (acc) 
\mirror: 0.2319 (miou) , 0.2858 (acc) 
\rug: 0.3099 (miou) , 0.4265 (acc) 
\field: 0.1928 (miou) , 0.3369 (acc) 
\armchair: 0.1174 (miou) , 0.1429 (acc) 
\seat: 0.3765 (miou) , 0.5044 (acc) 
\fence: 0.1270 (miou) , 0.1531 (acc) 
\desk: 0.1968 (miou) , 0.3671 (acc) 
\rock: 0.1135 (miou) , 0.1302 (acc) 
\wardrobe: 0.1229 (miou) , 0.1427 (acc) 
\lamp: 0.3509 (miou) , 0.4583 (acc) 
\bathtub: 0.4380 (miou) , 0.6555 (acc) 
\railing: 0.1219 (miou) , 0.1348 (acc) 
\cushion: 0.2022 (miou) , 0.2414 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.0831 (miou) , 0.0849 (acc) 
\signboard: 0.1490 (miou) , 0.1868 (acc) 
\chest of drawers: 0.2474 (miou) , 0.3951 (acc) 
\counter: 0.0162 (miou) , 0.0166 (acc) 
\sand: 0.0124 (miou) , 0.0130 (acc) 
\sink: 0.2881 (miou) , 0.6248 (acc) 
\skyscraper: 0.1408 (miou) , 0.1526 (acc) 
\fireplace: 0.2979 (miou) , 0.6536 (acc) 
\refrigerator: 0.0778 (miou) , 0.0818 (acc) 
\grandstand: 0.1538 (miou) , 0.2199 (acc) 
\path: 0.0000 (miou) , 0.0000 (acc) 
\stairs: 0.0085 (miou) , 0.0085 (acc) 
\runway: 0.2143 (miou) , 0.2193 (acc) 
\case: 0.1881 (miou) , 0.2475 (acc) 
\pool table: 0.6657 (miou) , 0.9425 (acc) 
\pillow: 0.2247 (miou) , 0.2757 (acc) 
\screen door: 0.0014 (miou) , 0.0015 (acc) 
\stairway: 0.1185 (miou) , 0.1529 (acc) 
\river: 0.0085 (miou) , 0.0102 (acc) 
\bridge: 0.0377 (miou) , 0.0396 (acc) 
\bookcase: 0.1439 (miou) , 0.2177 (acc) 
\blind: 0.0009 (miou) , 0.0009 (acc) 
\coffee table: 0.2905 (miou) , 0.4643 (acc) 
\toilet: 0.4938 (miou) , 0.7661 (acc) 
\flower: 0.1503 (miou) , 0.1977 (acc) 
\book: 0.2391 (miou) , 0.3643 (acc) 
\hill: 0.0026 (miou) , 0.0026 (acc) 
\bench: 0.0243 (miou) , 0.0243 (acc) 
\countertop: 0.0047 (miou) , 0.0049 (acc) 
\stove: 0.3302 (miou) , 0.5138 (acc) 
\palm: 0.0552 (miou) , 0.0553 (acc) 
\kitchen island: 0.0000 (miou) , 0.0000 (acc) 
\computer: 0.2947 (miou) , 0.4809 (acc) 
\swivel chair: 0.1541 (miou) , 0.1841 (acc) 
\boat: 0.0000 (miou) , 0.0000 (acc) 
\bar: 0.0000 (miou) , 0.0000 (acc) 
\arcade machine: 0.1548 (miou) , 0.2138 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.2888 (miou) , 0.3010 (acc) 
\towel: 0.0032 (miou) , 0.0032 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0278 (miou) , 0.0392 (acc) 
\tower: 0.0009 (miou) , 0.0009 (acc) 
\chandelier: 0.2946 (miou) , 0.3774 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.2536 (miou) , 0.2834 (acc) 
\airplane: 0.2943 (miou) , 0.5227 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0000 (miou) , 0.0000 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0000 (miou) , 0.0000 (acc) 

curr_val_score : 0.2151
... save best ckpt :  0.21514794929355402
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 3, Itrs 3400/84100, Loss=1.489083, CL_loss=0.000000, KD_loss_ret=0.000000, Time=791.04 , LR=0.00096354
[100-50 / step 0] Epoch 3, Itrs 3450/84100, Loss=1.499021, CL_loss=0.000000, KD_loss_ret=0.000000, Time=773.74 , LR=0.00096300
[100-50 / step 0] Epoch 3, Itrs 3500/84100, Loss=1.472247, CL_loss=0.000000, KD_loss_ret=0.000000, Time=768.05 , LR=0.00096247
[100-50 / step 0] Epoch 3, Itrs 3550/84100, Loss=1.476194, CL_loss=0.000000, KD_loss_ret=0.000000, Time=766.08 , LR=0.00096193
[100-50 / step 0] Epoch 3, Itrs 3600/84100, Loss=1.467762, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.96 , LR=0.00096139
[100-50 / step 0] Epoch 3, Itrs 3650/84100, Loss=1.466476, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.55 , LR=0.00096085
[100-50 / step 0] Epoch 3, Itrs 3700/84100, Loss=1.470107, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.20 , LR=0.00096032
[100-50 / step 0] Epoch 3, Itrs 3750/84100, Loss=1.480970, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.02 , LR=0.00095978
[100-50 / step 0] Epoch 3, Itrs 3800/84100, Loss=1.486047, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.64 , LR=0.00095924
[100-50 / step 0] Epoch 3, Itrs 3850/84100, Loss=1.483969, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.46 , LR=0.00095870
[100-50 / step 0] Epoch 3, Itrs 3900/84100, Loss=1.475889, CL_loss=0.000000, KD_loss_ret=0.000000, Time=764.17 , LR=0.00095817
[100-50 / step 0] Epoch 3, Itrs 3950/84100, Loss=1.470304, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.79 , LR=0.00095763
[100-50 / step 0] Epoch 3, Itrs 4000/84100, Loss=1.474746, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.70 , LR=0.00095709
[100-50 / step 0] Epoch 3, Itrs 4050/84100, Loss=1.475434, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.75 , LR=0.00095655
[100-50 / step 0] Epoch 3, Itrs 4100/84100, Loss=1.477257, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.55 , LR=0.00095601
[100-50 / step 0] Epoch 3, Itrs 4150/84100, Loss=1.476071, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.51 , LR=0.00095548
[100-50 / step 0] Epoch 3, Itrs 4200/84100, Loss=1.471811, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.45 , LR=0.00095494
validation...

Overall Acc: 0.661991
Mean Acc: 0.351446
FreqW Acc: 0.508776
Mean IoU: 0.240542
Class IoU/Acc:
\void: 0.2595 (miou) , 0.3750 (acc) 
\wall: 0.5864 (miou) , 0.7850 (acc) 
\building: 0.6801 (miou) , 0.7864 (acc) 
\sky: 0.8645 (miou) , 0.9380 (acc) 
\floor: 0.6170 (miou) , 0.7409 (acc) 
\tree: 0.6108 (miou) , 0.8416 (acc) 
\ceiling: 0.6889 (miou) , 0.8669 (acc) 
\road: 0.6450 (miou) , 0.7411 (acc) 
\bed : 0.6159 (miou) , 0.8861 (acc) 
\windowpane: 0.4215 (miou) , 0.6820 (acc) 
\grass: 0.5772 (miou) , 0.8236 (acc) 
\cabinet: 0.3691 (miou) , 0.6561 (acc) 
\sidewalk: 0.4255 (miou) , 0.6433 (acc) 
\person: 0.5817 (miou) , 0.7990 (acc) 
\earth: 0.1802 (miou) , 0.2222 (acc) 
\door: 0.1400 (miou) , 0.1829 (acc) 
\table: 0.2874 (miou) , 0.4000 (acc) 
\mountain: 0.3779 (miou) , 0.7528 (acc) 
\plant: 0.3491 (miou) , 0.4522 (acc) 
\curtain: 0.5082 (miou) , 0.6699 (acc) 
\chair: 0.3034 (miou) , 0.4935 (acc) 
\car: 0.6213 (miou) , 0.8151 (acc) 
\water: 0.3923 (miou) , 0.5632 (acc) 
\painting: 0.4773 (miou) , 0.6656 (acc) 
\sofa: 0.3647 (miou) , 0.7460 (acc) 
\shelf: 0.2070 (miou) , 0.3209 (acc) 
\house: 0.3122 (miou) , 0.7476 (acc) 
\sea: 0.3544 (miou) , 0.8721 (acc) 
\mirror: 0.2767 (miou) , 0.3780 (acc) 
\rug: 0.2872 (miou) , 0.3323 (acc) 
\field: 0.1489 (miou) , 0.2658 (acc) 
\armchair: 0.1520 (miou) , 0.2297 (acc) 
\seat: 0.3450 (miou) , 0.4803 (acc) 
\fence: 0.1753 (miou) , 0.3401 (acc) 
\desk: 0.1888 (miou) , 0.2949 (acc) 
\rock: 0.1399 (miou) , 0.1825 (acc) 
\wardrobe: 0.1934 (miou) , 0.2610 (acc) 
\lamp: 0.3494 (miou) , 0.4571 (acc) 
\bathtub: 0.4231 (miou) , 0.7123 (acc) 
\railing: 0.1842 (miou) , 0.2334 (acc) 
\cushion: 0.2621 (miou) , 0.3582 (acc) 
\base: 0.0000 (miou) , 0.0000 (acc) 
\box: 0.0000 (miou) , 0.0000 (acc) 
\column: 0.1692 (miou) , 0.1793 (acc) 
\signboard: 0.1404 (miou) , 0.1785 (acc) 
\chest of drawers: 0.2402 (miou) , 0.5688 (acc) 
\counter: 0.1437 (miou) , 0.1759 (acc) 
\sand: 0.0749 (miou) , 0.0808 (acc) 
\sink: 0.3298 (miou) , 0.5712 (acc) 
\skyscraper: 0.4042 (miou) , 0.7940 (acc) 
\fireplace: 0.3484 (miou) , 0.6570 (acc) 
\refrigerator: 0.1470 (miou) , 0.1618 (acc) 
\grandstand: 0.2450 (miou) , 0.4826 (acc) 
\path: 0.0002 (miou) , 0.0002 (acc) 
\stairs: 0.1124 (miou) , 0.1191 (acc) 
\runway: 0.5341 (miou) , 0.7370 (acc) 
\case: 0.2114 (miou) , 0.2723 (acc) 
\pool table: 0.6660 (miou) , 0.9447 (acc) 
\pillow: 0.2261 (miou) , 0.2774 (acc) 
\screen door: 0.0887 (miou) , 0.0915 (acc) 
\stairway: 0.1489 (miou) , 0.1768 (acc) 
\river: 0.0182 (miou) , 0.0245 (acc) 
\bridge: 0.0984 (miou) , 0.1151 (acc) 
\bookcase: 0.1093 (miou) , 0.1600 (acc) 
\blind: 0.0008 (miou) , 0.0008 (acc) 
\coffee table: 0.2535 (miou) , 0.3644 (acc) 
\toilet: 0.5207 (miou) , 0.8104 (acc) 
\flower: 0.1855 (miou) , 0.2597 (acc) 
\book: 0.2806 (miou) , 0.5687 (acc) 
\hill: 0.0007 (miou) , 0.0008 (acc) 
\bench: 0.0601 (miou) , 0.0604 (acc) 
\countertop: 0.1152 (miou) , 0.1585 (acc) 
\stove: 0.3470 (miou) , 0.5533 (acc) 
\palm: 0.3271 (miou) , 0.3998 (acc) 
\kitchen island: 0.0076 (miou) , 0.0095 (acc) 
\computer: 0.3255 (miou) , 0.4507 (acc) 
\swivel chair: 0.1982 (miou) , 0.2636 (acc) 
\boat: 0.0237 (miou) , 0.0248 (acc) 
\bar: 0.0002 (miou) , 0.0002 (acc) 
\arcade machine: 0.1235 (miou) , 0.1324 (acc) 
\hovel: 0.0000 (miou) , 0.0000 (acc) 
\bus: 0.0832 (miou) , 0.0841 (acc) 
\towel: 0.0125 (miou) , 0.0125 (acc) 
\light: 0.0000 (miou) , 0.0000 (acc) 
\truck: 0.0325 (miou) , 0.0556 (acc) 
\tower: 0.0000 (miou) , 0.0000 (acc) 
\chandelier: 0.3335 (miou) , 0.5352 (acc) 
\awning: 0.0000 (miou) , 0.0000 (acc) 
\streetlight: 0.0000 (miou) , 0.0000 (acc) 
\booth: 0.0000 (miou) , 0.0000 (acc) 
\television receiver: 0.3787 (miou) , 0.4668 (acc) 
\airplane: 0.2800 (miou) , 0.5178 (acc) 
\dirt track: 0.0000 (miou) , 0.0000 (acc) 
\apparel: 0.0019 (miou) , 0.0019 (acc) 
\pole: 0.0000 (miou) , 0.0000 (acc) 
\land: 0.0000 (miou) , 0.0000 (acc) 
\bannister: 0.0000 (miou) , 0.0000 (acc) 
\escalator: 0.0000 (miou) , 0.0000 (acc) 
\ottoman: 0.0000 (miou) , 0.0000 (acc) 
\bottle: 0.0000 (miou) , 0.0000 (acc) 
\buffet: 0.0014 (miou) , 0.0014 (acc) 

curr_val_score : 0.2405
... save best ckpt :  0.24054187284440465
Model saved as checkpoints/deeplabv3_resnet101_ade_100-50_step_0_overlap.pth
[100-50 / step 0] Epoch 3, Itrs 4250/84100, Loss=1.471612, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.20 , LR=0.00095440
[100-50 / step 0] Epoch 3, Itrs 4300/84100, Loss=1.469407, CL_loss=0.000000, KD_loss_ret=0.000000, Time=763.12 , LR=0.00095386
[100-50 / step 0] Epoch 3, Itrs 4350/84100, Loss=1.469238, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.98 , LR=0.00095333
[100-50 / step 0] Epoch 3, Itrs 4400/84100, Loss=1.467477, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.94 , LR=0.00095279
[100-50 / step 0] Epoch 3, Itrs 4450/84100, Loss=1.464969, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.75 , LR=0.00095225
[100-50 / step 0] Epoch 3, Itrs 4500/84100, Loss=1.467160, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.75 , LR=0.00095171
[100-50 / step 0] Epoch 3, Itrs 4550/84100, Loss=1.468807, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.73 , LR=0.00095117
[100-50 / step 0] Epoch 3, Itrs 4600/84100, Loss=1.468907, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.68 , LR=0.00095064
[100-50 / step 0] Epoch 3, Itrs 4650/84100, Loss=1.468922, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.67 , LR=0.00095010
[100-50 / step 0] Epoch 3, Itrs 4700/84100, Loss=1.467317, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.69 , LR=0.00094956
[100-50 / step 0] Epoch 3, Itrs 4750/84100, Loss=1.467204, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.80 , LR=0.00094902
[100-50 / step 0] Epoch 3, Itrs 4800/84100, Loss=1.464628, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.80 , LR=0.00094848
[100-50 / step 0] Epoch 3, Itrs 4850/84100, Loss=1.463049, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.79 , LR=0.00094794
[100-50 / step 0] Epoch 3, Itrs 4900/84100, Loss=1.463334, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.74 , LR=0.00094741
[100-50 / step 0] Epoch 3, Itrs 4950/84100, Loss=1.461570, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.80 , LR=0.00094687
[100-50 / step 0] Epoch 3, Itrs 5000/84100, Loss=1.460741, CL_loss=0.000000, KD_loss_ret=0.000000, Time=762.83 , LR=0.00094633
validation...

Overall Acc: 0.655001
Mean Acc: 0.363296
FreqW Acc: 0.501234
Mean IoU: 0.243066
Class IoU/Acc:
\void: 0.2481 (miou) , 0.3296 (acc) 
\wall: 0.5857 (miou) , 0.7438 (acc) 
\building: 0.6617 (miou) , 0.8380 (acc) 
\sky: 0.8634 (miou) , 0.9201 (acc) 
\floor: 0.5925 (miou) , 0.6772 (acc) 
\tree: 0.6168 (miou) , 0.8165 (acc) 
\ceiling: 0.6852 (miou) , 0.8429 (acc) 
\road: 0.6463 (miou) , 0.7758 (acc) 
\bed : 0.5737 (miou) , 0.9279 (acc) 
\windowpane: 0.4199 (miou) , 0.6607 (acc) 
\grass: 0.5684 (miou) , 0.8163 (acc) 
\cabinet: 0.3364 (miou) , 0.7286 (acc) 
\sidewalk: 0.4007 (miou) , 0.6188 (acc) 
\person: 0.5660 (miou) , 0.8097 (acc) 
\earth: 0.2059 (miou) , 0.2831 (acc) 
\door: 0.1148 (miou) , 0.1379 (acc) 
\table: 0.2640 (miou) , 0.3511 (acc) 
\mountain: 0.3965 (miou) , 0.7363 (acc) 
\plant: 0.3709 (miou) , 0.5311 (acc) 
\curtain: 0.5025 (miou) , 0.7511 (acc) 
\chair: 0.3137 (miou) , 0.5306 (acc) 
\car: 0.6044 (miou) , 0.8204 (acc) 
\water: 0.3372 (miou) , 0.6084 (acc) 
\painting: 0.4603 (miou) , 0.6895 (acc) 
\sofa: 0.4022 (miou) , 0.7230 (acc) 
\shelf: 0.1689 (miou) , 0.2742 (acc) 
\house: 0.2580 (miou) , 0.8803 (acc) 
\sea: 0.3316 (miou) , 0.8414 (acc) 
\mirror: 0.2347 (miou) , 0.2873 (acc) 
\rug: 0.2862 (miou) , 0.3319 (acc) 
\field: 0.1463 (miou) , 0.2178 (acc) 
\armchair: 0.2015 (miou) , 0.3307 (acc) 
\seat: 0.3771 (miou) , 0.5780 (acc) 
